Model,Dimension,female,woman,girl,sister,she,daughter,mother,aunt,grandmother,male,man,boy,brother,he,son,father,uncle,grandfather,Female Terms_mean,Female Terms_std,Male Terms_mean,Male Terms_std,diff,diff_pvalue,diff_abs
leftist_populations_terms-L1,Morality,-2.0277663832414357,-0.3956395084706209,-0.7934851191219392,-0.3803416453264288,-0.2956992909310795,1.5502214062847641,0.7336049234697642,0.4826892721950898,0.4701564605716243,-1.8140499491044955,-1.0875810803209518,-0.42934285500190306,0.02050629138521499,0.81883632329691,1.740369211652947,0.8693762228047457,0.5978271891337392,-0.05968146927594529,-0.0729177649522513,0.9705456207093576,0.07291776495225129,1.0234291363991082,-0.1458355299045026,0.7737012656694447,0.1458355299045026
leftist_populations_terms-L1,Ability,0.5982954174753533,-0.8106851811397303,0.1573976183564727,-1.1953257295762671,0.4801090376756317,-0.03013907012698052,-0.6067613348627896,-0.3943456962253826,-1.0531523980098407,1.688193540378396,1.3567701957684817,1.599191810856289,-0.42910959016663247,1.171118951448048,0.5360456021054668,-0.9168963483398525,-0.2320450341104309,-1.918661791506232,-0.31717859293705924,0.6171201946533474,0.31717859293705924,1.190780477550732,-0.6343571858741185,0.19967032265743828,0.6343571858741185
leftist_populations_terms-L1,Agency,0.23199292109226977,1.607497810454642,1.609518274924002,1.1083908546940504,1.239848797049068,-0.23435879154478959,-1.530130515582289,-1.3220919107295948,-0.4685084132203231,-0.5835069738000771,0.18967064904792993,-0.6330932634183705,0.6766589846286531,0.1471028665233695,-1.1972929520591944,0.9079426551185832,-1.4211326507771282,-0.32850834240079946,0.24912878079300396,1.1450006587320662,-0.24912878079300377,0.7515605049923241,0.49825756158600776,0.3188043236051312,0.49825756158600776
leftist_populations_terms-L1,Status,-0.21281393482984298,-0.598376634599697,-2.163727714731001,-0.6465455625835218,0.6517871546664219,-0.7135710331012195,0.11983594262833318,-0.9891761451075329,1.0571210310777115,0.7505300947653881,-0.3102647072683945,-1.7719106393035498,0.1280918515966912,1.3437557523935286,0.4740142396150985,0.7384653691872134,0.45273523409889976,1.6900497014954734,-0.3883852107311498,0.8937959372041312,0.38838521073114984,0.948389518503884,-0.7767704214622997,0.11121637164947554,0.7767704214622997
leftist_populations_terms-L1,Politics,1.1820657262028196,-1.3761688113051678,-0.24256056860394457,0.30844650596407236,0.7543552705564648,-1.408384100970201,0.8464343438716867,-0.8731716783136668,0.786525725522675,2.2063652322627334,-0.5059802438417593,-0.19994569245790464,-0.5234383232330201,-0.3977556665956352,-1.3249198985392134,1.2830861963012048,-0.8796723482310973,0.3647183314099541,-0.002495287452806854,0.9483985954055902,0.002495287452806922,1.0490603659054893,-0.004990574905613776,0.9921596965447843,0.004990574905613776
leftist_populations_terms-L1,Religion,0.8406720381502791,1.468051837659016,0.5613823512423496,-1.3375252849148522,-0.4015730775354825,-0.4587519887900791,0.16739091221690489,-1.6743479920395745,-0.5121149695373631,1.1753109988428558,1.2118039684711908,0.7217432108426517,0.4177116944709068,0.014734383966523313,0.850257468985971,0.16420000648305522,-1.8540022181432005,-1.3549433403711488,-0.14964624150542244,0.956261279339061,0.14964624150542283,1.0201844786328713,-0.29929248301084527,0.5534029458737635,0.29929248301084527
leftist_populations_terms-L2,Warmth,-0.8409395543660677,-0.6190000092491971,-0.8769691172981016,0.7356561150179023,-0.4481040223528191,1.3269400444605217,1.1165754956848466,1.2006759767420685,1.3644327976446926,-1.7149384647760666,-1.890288241685788,-0.5777711070914573,-0.06827383979490147,-0.725193961599969,-0.06129716214247649,0.3214382768780264,0.7075130068285785,1.0495437671002104,0.32880752514264955,0.9392185401179367,-0.3288075251426492,0.9495471324362281,0.6576150502852988,0.18277258917097364,0.6576150502852988
leftist_populations_terms-L2,Competence,0.9603831056088877,0.6390620520230993,0.4876275575209552,-0.9823901538217777,1.25765886552369,-1.1620232761318965,-1.3734255902473176,-1.5949429549313485,-0.50041030589196,1.7831919911731968,1.142987312445827,0.03016875177988097,-0.11049632386113974,1.000668974522269,-0.37159339568382244,0.6691289402529327,-1.0027649857630738,-0.8728305645184011,-0.25205118892751865,1.0314172622859854,0.25205118892751877,0.8995103264437446,-0.5041023778550374,0.31297255762165693,0.5041023778550374
leftist_populations_terms-L2,Sociability,0.836793677075639,-0.08732836989310971,-0.01642571837008323,1.629493041874251,-0.6897888904270748,0.502134521671768,0.49488748675748434,0.025861253208277014,1.279277467982493,-0.39491306832861095,-1.6267156131856337,-0.5388199410324097,0.35162515440776865,-1.897118000134726,-1.0919089392851233,0.1485155744236736,-0.770424953752047,1.844855317007466,0.44165605220884935,0.6845848477657152,-0.4416560522088492,1.0682806041973156,0.8833121044176986,0.06651437263565348,0.8833121044176986
leftist_populations_terms-L2,Morality,-1.9521197146985554,-0.33358063764692,-1.111303464353739,-0.5687156167044979,0.1220030008224908,1.1444350469187674,0.5502021518944604,1.3518449030991986,0.49098027742563577,-1.9456585502517112,-0.6043486538591845,-0.536112079873764,-0.19937721903073977,0.8937569565612401,1.013551084223548,0.3865500151063689,1.522980612512458,-0.22508811214505525,-0.03402822813812881,1.0091770009784704,0.03402822813812892,0.9895685625946592,-0.06805645627625773,0.8933685259848614,0.06805645627625773
leftist_populations_terms-L2,Ability,1.4138550833050154,-0.7351514755927682,0.9067065260635464,-0.6165706378860003,0.9507286857122698,-0.7977049694923151,-0.40101440420043044,-0.2350107579292294,-0.7203513041172284,1.9847733852134228,0.6667179680909887,1.372674419354837,-0.9169927480339921,0.8101513524748417,-0.720464720398365,-0.5197978732199572,-0.7492848279792689,-1.693263701365368,-0.02605702823746002,0.8172287934999818,0.0260570282374599,1.153594019416462,-0.052114056474919915,0.9182560267991071,0.052114056474919915
leftist_populations_terms-L2,Agency,0.2622098885947883,1.893449418036173,1.2994721112597423,0.30413928243817806,1.0270313087122844,-1.1002084462257193,-1.8577866707606234,-1.1427974918953503,-0.413706631460695,-0.16344107181633757,0.4933136896803568,-0.3517168800416679,0.4853663862957916,0.042453630808126065,-0.9255496605633038,1.5259283651715512,-1.239209082937518,-0.13894814529577804,0.03020030763319754,1.184182193229028,-0.03020030763319774,0.7719380908317776,0.06040061526639528,0.905309532252623,0.06040061526639528
leftist_populations_terms-L2,Status,-0.6953308961464982,-0.3140193970133761,-2.0560714285081985,-1.2546972427337713,0.42156776526587747,-0.06291972745036162,-0.04438578483957811,-1.3861227994727001,0.7364444250576566,0.9247558268688219,0.4078860499701746,-1.740172882271383,0.17322457344723402,1.1226235878659403,1.112376840025653,0.7307276790024871,0.905537639319677,1.018575771612346,-0.5172816762045501,0.8578332077702884,0.5172816762045501,0.8537924352982751,-1.0345633524091002,0.027915866359225026,1.0345633524091002
leftist_populations_terms-L2,Politics,1.3847827562302428,-1.0317299488529756,-0.3648890271694697,0.9819277032668091,0.2655166423030552,-1.2408475824183558,0.8410959941942994,-0.8974862030509484,0.7493550212081552,2.031449206119716,-0.6750742758737595,-0.26626559071446976,-0.27261269537932786,-0.5704952424894898,-1.6562814875721932,1.28614283917834,-0.8417235145724596,0.27713540559283073,0.07641392841231248,0.9256542973525647,-0.07641392841231259,1.0637132813319223,0.15282785682462507,0.7631376717808009,0.15282785682462507
leftist_populations_terms-L2,Religion,0.6881196354521524,1.384963600707392,0.753666168855806,-1.3318105285822377,-0.685873836920818,-0.765649727726283,0.24071335276001452,-1.2701036546456093,-1.1037220333848956,0.8540094167386202,1.6345410710748867,0.9679644270215906,0.8771383806549871,-0.07131647660890215,0.5456197262691062,0.025004190594163894,-1.1003932626778261,-1.6428704495821491,-0.23218855816494205,0.9541786468927811,0.2321885581649419,0.9908178726327217,-0.464377116329884,0.3538587565292689,0.464377116329884
leftist_populations_terms-L3,Warmth,-0.34423963532006463,-0.12722543467046538,-0.8354286392425363,0.6011355398659941,-0.25922407025201066,1.302614810765416,1.4557833807161333,1.309837471903521,1.640097322629488,-1.5044660060380148,-1.6122818062275022,-1.0764931215598328,-0.67129918397519,-1.0528642893932456,-0.03821720202534083,0.26799706345561297,0.01545136778368692,0.9288224315843479,0.5270389718217194,0.8808431965282341,-0.5270389718217198,0.8176644222981285,1.0540779436434393,0.024613218432681012,1.0540779436434393
leftist_populations_terms-L3,Competence,0.5032053980293729,0.1561869675191238,0.5781077567356184,-1.0673224362822733,1.34501593864683,-0.9305109299839954,-1.4665057583098127,-1.3942349886072665,-0.7329976840805366,1.5525142475231282,1.3299428447987607,0.4416951776360419,-0.07090645303804566,1.410740592435993,0.06547841279601055,0.2989968651115996,-0.5405424458580091,-1.4788635050725403,-0.3343395262592155,0.9458496443209538,0.3343395262592155,0.9390434562358934,-0.668679052518431,0.17508063619610076,0.668679052518431
leftist_populations_terms-L3,Sociability,0.7776241487635206,0.3085438773253739,-0.01835898852735721,1.8028895198852348,-0.6154049526217102,0.3716583105747561,0.8772778466394252,0.23597368461369225,1.3823787605826552,-0.5355896902149541,-1.6131191669088631,-1.0749347101831397,0.07473352347833245,-1.839510854841374,-1.2509933258865653,0.5510638259853275,-0.5337086268112279,1.0994768181468761,0.5691758008039546,0.6902592651102304,-0.5691758008039542,0.9357456719044119,1.138351601607909,0.013688884541669116,1.138351601607909
leftist_populations_terms-L3,Morality,-1.6640707502785168,-0.3039592683174573,-1.2886207634506044,-1.1783507227258785,0.30711757622112984,1.2783722720491584,0.7033897046871503,1.4296286362935662,0.7028215142112486,-1.7954012376841204,-0.16001327364055823,-0.596212329518729,-0.6146085557778563,0.7066965077267097,1.4990986856301034,0.01145787161826013,0.741933158179499,0.22072097477689512,-0.001519089034467131,1.0889171937993416,0.0015190890344669954,0.902360642861366,-0.0030381780689341265,0.9952269114736493,0.0030381780689341265
leftist_populations_terms-L3,Ability,1.174872037779396,-0.5321539303193162,0.7758751670291986,-0.9483517264117407,1.0854124351873995,-0.12111171157012306,-0.4885910849364544,-0.1573508547533387,-0.7851919368267746,1.890108246802248,0.38839578935865116,1.3379720854259654,-1.2287307586010219,0.9519110444646277,-0.05434946059467688,-0.7852271179536556,-0.5170218259607379,-1.986466398119643,0.00037871057536070167,0.762864427323702,-0.00037871057536034393,1.1908138304036784,0.0007574211507210455,0.998810057745654,0.0007574211507210455
leftist_populations_terms-L3,Agency,-0.5212823679959045,1.3420651621291415,1.0976530284052555,0.5697367207349074,0.7246629869315405,-1.362858410767654,-1.3891682662991236,-1.493551558196752,-0.32703670202110735,-0.623512842116874,1.0782158762063112,-0.4466413207676126,1.0719047670605486,0.20131609171629564,-0.5747547415705695,1.916502921947787,-0.5760207526734438,-0.6872305927227468,-0.151086600786633,1.056557780186403,0.15108660078663286,0.9154405143170482,-0.3021732015732659,0.5495467055067105,0.3021732015732659
leftist_populations_terms-L3,Status,-0.6530233286143022,-1.031486003725181,-1.9302714964464835,-1.242387733927092,0.600878008381058,-0.38638131374534884,-0.572957698071344,-0.9434694506542591,0.46693223306733167,0.9108881750945037,0.47981458186360965,-1.266668637493134,0.4634755207054197,1.4862892079125072,0.8091246035140135,0.23929944402942155,0.9760791320940736,1.5938647560152057,-0.6324629759706246,0.7532580471363489,0.6324629759706245,0.7953511692812782,-1.2649259519412492,0.004854231319582383,1.2649259519412492
leftist_populations_terms-L3,Politics,1.1564574565381847,-1.2703011672265394,-0.5624491442417289,0.555560632860857,-0.044018218978968605,-1.1647800646428497,1.4358135215288927,-0.7407318614298366,0.7464120543060918,2.036571894204418,-1.0305576888876007,-0.2062089217691916,-0.48291534995978624,-0.58334832642165,-1.4557669015449755,1.335829248378306,-0.11858284254680111,0.3930156798331775,0.012440356523789227,0.9487235878447049,-0.012440356523789282,1.0486248275366135,0.02488071304757851,0.9609253936044709,0.02488071304757851
leftist_populations_terms-L3,Religion,0.04269193138814629,1.308512057907064,0.9713991530919722,-1.2189853753563769,-0.8099346575987524,-0.9828271365211888,0.12607880755253253,-1.2156802370374693,-0.969542476340843,0.42771247426827846,2.0648678185123686,1.2389369841546487,0.89364050027335,0.06042696137261158,0.2883192739623333,0.17368452867957415,-1.0872692977658764,-1.3120313105423704,-0.30536532587943505,0.904314748189528,0.30536532587943527,0.9978571399293604,-0.6107306517588703,0.21785826819779236,0.6107306517588703
leftist_populations_terms-L4,Warmth,-0.30114991347709896,-0.3110008611837724,-1.0632574230641392,0.29604194714491294,-0.07037304893456453,1.0641032280645875,1.7253748074026978,0.9190027428934241,1.6905212919616166,-1.0875380490033422,-1.7145600350476213,-1.224471385868136,-0.6790634641655372,-0.9001640405591921,-0.20091337199914516,0.6988682753079534,-0.005805054789495359,1.164384355316853,0.4388069745341849,0.912214673330241,-0.4388069745341848,0.8847379657058424,0.8776139490683696,0.06849595887882023,0.8776139490683696
leftist_populations_terms-L4,Competence,0.5608779842619174,0.5757068036660193,0.8944263743360014,-0.8296322213153356,0.8486636006037901,-1.2649715741315117,-1.615561720050023,-1.0692708043455799,-0.7363979146358939,1.5808310225482485,1.7426942939100953,0.5445785548641994,0.03930147498408093,0.983683489905297,-0.52232421167121,-0.017296592938924722,-0.26451535228793166,-1.4507932077032355,-0.29290660795673507,0.9415239817123032,0.2929066079567355,0.9705380105339356,-0.5858132159134706,0.23816866243562432,0.5858132159134706
leftist_populations_terms-L4,Sociability,0.7501168639920226,0.5176574284605271,-0.018544545424198138,1.6706185470771153,-0.31121772452319385,0.3557707046955162,1.1500841750038737,0.13243577511278778,1.247656675176831,-0.7908586105864956,-1.6174743460795742,-0.9047340207158475,-0.09538857018817234,-1.8807989177791609,-1.4409158218254343,0.5023617394935977,-0.35919072582777506,1.0924213739375752,0.6105086555079202,0.6135304643755722,-0.6105086555079208,0.9370905678657309,1.2210173110158409,0.0071241340193048085,1.2210173110158409
leftist_populations_terms-L4,Morality,-1.6501215186201594,-0.6144551509214206,-1.6444721743321298,-1.1932682478998673,0.13961431617934397,0.9187594841352186,0.8943561872201087,1.198662070738446,0.9797129692339993,-1.2504628020579136,-0.21232890149964434,-1.1431599129131926,-0.47511970211233917,0.7652723251028335,1.2780396166454042,0.7240276289477873,0.6667226654852235,0.618221146668302,-0.1079124515851622,1.1147466341901073,0.10791245158516233,0.8567670320148805,-0.21582490317032454,0.6699521064198961,0.21582490317032454
leftist_populations_terms-L4,Ability,1.4600990240535607,-0.48428405476985115,1.2108081630466978,-0.5692220378871631,0.6196935314194397,0.06905686033154029,-0.8279796726753622,-0.1714390970296969,-0.6206003285633022,2.1349094626619745,0.12491811463484517,1.4500679392770424,-0.8999210659369316,0.30831737275518134,-0.3005852267123013,-1.0178216959887223,-0.7152192463346743,-1.7707980422822795,0.07623693199176257,0.7883215014388028,-0.07623693199176285,1.1691557085222815,0.15247386398352542,0.7636715241739267,0.15247386398352542
leftist_populations_terms-L4,Agency,-0.5911961536486954,1.4176136832024113,0.7891871306022925,1.1997269070339702,0.25723640532631453,-1.7956412540568993,-0.42406407431012927,-0.5511183520699892,-0.5633359811136496,-0.8451471184600859,1.414784853636338,-0.704590664960067,0.9036027350082647,-0.1790260918949319,-1.4046785612965664,1.6441337320422107,0.2589744495725846,-0.8264616446133718,-0.029065743226041545,0.9721171828551511,0.02906574322604168,1.0263033410932658,-0.05813148645208323,0.9088525777649927,0.05813148645208323
leftist_populations_terms-L4,Status,-0.3834705021084537,-0.49113670996293934,-1.5188638612550571,-2.0535817203729243,0.29081931976045833,-0.8388116207688462,-0.9673534258725981,-0.7830633756263992,0.4784448289729687,1.2503673210244834,1.1431454001391343,-0.7932338585969201,0.1251268245207221,1.4544822446455672,0.819182083406073,0.21551749756635863,0.8429078050028403,1.2095217495255315,-0.6963352296926434,0.7538432347485666,0.6963352296926435,0.6796726220774268,-1.392670459385287,0.0013262568438470962,1.392670459385287
leftist_populations_terms-L4,Politics,1.4503898575317287,-1.3174634680063726,-0.5995170605870811,0.20422149992032096,-0.531182443508613,-0.9296512797583145,1.3081277411578252,-0.23166193224261744,0.6523721546779395,2.3017914840787235,-1.2866630175851004,-0.4032898861878268,-0.4266814423944363,-0.9298386253343369,-0.8949708699088013,1.1239589899518927,0.0743510187336216,0.4357072794614482,0.0006261187983128567,0.9175647408940973,-0.0006261187983128506,1.0761385422976208,0.0012522375966257074,0.998032680282396,0.0012522375966257074
leftist_populations_terms-L4,Religion,0.12767466805897623,1.272111638777805,1.165039308588688,-0.6028348802593155,0.1296586321116695,-0.8476774565962879,-0.08792645943378151,-2.0721519947232907,-1.00660942972425,0.4296715654153742,1.2442035407638843,1.178035766054248,0.9621372052135658,0.8046421044431447,0.18376793864370358,-0.12690310259317794,-1.5524976336837382,-1.2003414110572161,-0.21363510813330963,0.9997061578153013,0.21363510813330983,0.9535762576595047,-0.42727021626661943,0.39465941681389727,0.42727021626661943
leftist_populations_terms-L5,Warmth,0.28047997084501064,-0.384734783797364,-1.1079717913081883,0.7380659309503567,0.051851068559863496,1.0369067041455458,1.953216716186282,0.7932956293247662,1.3114183139393534,-0.5083760361963316,-1.9116721407048622,-1.4628946309236426,-0.856650724123924,-0.8561109692091844,-0.39191724623646124,0.6280693474803848,-0.13349208267940715,0.8205167237477992,0.5191697509828473,0.8702013266478054,-0.5191697509828477,0.8388534975961035,1.038339501965695,0.027251356068215157,1.038339501965695
leftist_populations_terms-L5,Competence,0.3149018040631917,1.01498966721752,0.6144099051754277,-1.322625863336127,0.8322011523643557,-1.3171835557883689,-1.2553826659661937,-1.461422434824712,-0.5238188025437155,1.119877532036428,2.113573213438071,0.37176625688628984,0.004507267329032485,1.0772006859092187,-0.24276152091240724,0.12166540438566471,-0.4411924315934657,-1.0207056138402053,-0.34488119929318023,0.9774898174304734,0.34488119929318073,0.8981244755421909,-0.689762398586361,0.16103319126392765,0.689762398586361
leftist_populations_terms-L5,Sociability,1.107262418147133,0.9964881716813097,0.3978366672677261,2.0555602072395533,-0.17819761356774425,0.0959109925476185,0.7374789447243867,-0.16405384278322002,0.9515625222957858,-0.3257679776836045,-1.3921024663007633,-0.3575685200908598,-0.4674557352476317,-1.7044860593044133,-1.8697966854113057,0.24740669970061133,-0.7787052284834871,0.6486275052689054,0.6666498297280611,0.6765957235485351,-0.6666498297280611,0.808315678384954,1.3332996594561222,0.002515766229557886,1.3332996594561222
leftist_populations_terms-L5,Morality,-1.391235899586592,-1.1016129602971256,-1.6704345460403114,-1.0114858385986552,0.1295387094117016,0.8770643142631075,0.9625540796579669,1.3920524864570967,0.5198796828538343,-0.9795968212105015,-0.11392899971526754,-1.4862400252698267,-0.30367731132203335,0.6887867688283922,1.240436939183615,0.6450030963700359,1.055752641069142,0.5471436839454203,-0.14374221909766416,1.0902193786102155,0.14374221909766405,0.877552309210405,-0.2874844381953282,0.5693333252786623,0.2874844381953282
leftist_populations_terms-L5,Ability,1.704359968811976,-0.011099260310072362,0.34682672417531774,-1.2546764879778227,0.9048975981264465,0.09583929812916059,0.28104349477840807,-1.5262694081072423,-0.16505688230284873,2.1653804507437844,-0.277259027067778,0.4907048060430749,-0.8085661903399622,0.7408975822436674,0.39426701912522866,-0.3908021903967119,-1.3457809000122936,-1.3447065956623339,0.04176278281370252,0.9337810327038589,-0.04176278281370268,1.060454960338168,0.08352556562740521,0.869309938769583,0.08352556562740521
leftist_populations_terms-L5,Agency,-0.6697832341290875,1.370200641179446,1.0404154285078027,1.1163186685660904,-0.008604518248066262,-1.7438946915538627,-1.0238638215715186,-0.04408124774895379,-0.5658222202793737,-1.117690273754066,1.7012038647363987,0.5471879023710297,0.45866591462776796,-0.35397960898967845,-1.6548627024973739,1.0417270241272074,0.3578763948555424,-0.45101352019930474,-0.05879055503083593,1.0019548585240625,0.05879055503083592,0.9945721707137989,-0.11758111006167185,0.8167553297667692,0.11758111006167185
leftist_populations_terms-L5,Status,-0.7007509818111464,-0.6593054121532592,-1.2475410917041103,-2.140538075261892,-0.03106450889869885,-0.6474344532653363,-0.8913588074111917,-0.18181304645601812,0.2216412257131269,1.2816323320217344,1.5673016641706903,-1.0378817655114398,0.38475581882715354,1.0793727197881033,0.9002465770925115,-0.05871441478444728,1.0851166127231486,1.0763356069210714,-0.6975739056942806,0.6651107779347499,0.6975739056942807,0.7644664448253337,-1.3951478113885614,0.001289237404490918,1.3951478113885614
leftist_populations_terms-L5,Politics,1.4422322684698983,-0.9986953583194442,-0.7848621755876827,0.20566137398314036,-0.7384554562934187,-0.6275522530237981,1.4406389434999405,-0.4036290910499058,0.5235371486818515,2.284882346100896,-1.7130464173758269,-0.2934117420506275,-0.03459738560912777,-1.0295169234798915,-0.5612730547802747,1.0037613647624093,-0.12921201501156387,0.4135384270834262,0.006541711151175683,0.893615183797659,-0.006541711151175633,1.0960685723606465,0.013083422302351315,0.9794474081083584,0.013083422302351315
leftist_populations_terms-L5,Religion,-0.2126923139860269,1.336165153798066,0.8191880881279298,-0.4352802948491934,-0.441802889792725,-1.2430855366727322,-0.3635374108037078,-1.880769465451392,-0.744129599083206,0.20580338836376494,1.0852486650979167,1.1277982079577797,2.11416901194262,0.38222916605563884,0.3343552869629852,-0.022742750825469824,-1.0040453341054327,-1.056871372736815,-0.35177158541255416,0.9153662108145404,0.35177158541255427,0.9563567344310944,-0.7035431708251084,0.15227836908590717,0.7035431708251084
leftist_populations_terms-L6,Warmth,-0.14231149633439755,-0.3814017658329298,-1.2495507804951567,1.1069588745704724,-0.5099795082738368,1.0115502025325722,1.9246161418271606,0.7758688991807405,0.9040921612707421,-0.6218429271594912,-1.9106311676355856,-1.438823439770986,0.20586439342627402,-1.1864941245690872,-0.17007631778438778,0.7414772228158593,0.29425812410977265,0.6464255081222627,0.38220474760504075,0.945430304114423,-0.382204747605041,0.9022198190454718,0.7644094952100817,0.11752180836842083,0.7644094952100817
